ZUFABC,stream,family,sp,habit,SVL,mass,precip,tmin,tmax,tmean,tryp,hepa,rick,binary
552,Pon,Hylidae,Bhylax,A,54.56,11.29371366,0.2,12.89737,21.73977,17.31857,1,0,1,1
553,AFr,Bufonidae,Dimitator,A,20.1,0.5120370489,37.2,15.55349,20.33493,17.94421,1,0,0,1
555,Pon,Brachycephalidae,Iaffguentheri,T,32.9,3.374427886,31.6,14.02786,19.10851,16.568185,1,0,1,1
556,Pon,Brachycephalidae,Iaffparva,T,15.48,0.3066630227,31.6,14.02786,19.10851,16.568185,1,0,1,1
557,BNa,Hylodidae,Hcfcaete,R,36.24,4.343001983,31.6,14.02786,19.10851,16.568185,1,0,1,1
561,CxG,Brachycephalidae,Iaffparva,T,19.14,0.6023616167,0.2,12.37739,27.10448,19.740935,1,0,1,1
562,AFr,Brachycephalidae,Inigriventris,A,17.26,0.3194128411,0.4,12.49803,26.72087,19.60945,1,0,0,1
563,AFr,Bufonidae,Dimitator,A,16.68,0.2873183419,0.4,12.49803,26.72087,19.60945,1,0,1,1
564,AFr,Hylodidae,Hasper,R,42.52,7.259844483,0.2,12.85294,28.0909,20.47192,1,0,0,1
565,Pon,Bufonidae,Dimitator,A,12.56,0.1193080927,0,14.26464,20.93614,17.60039,1,0,1,1
566,Pon,Brachycephalidae,Iaffparva,T,14.2,0.2330393303,0,14.26464,20.93614,17.60039,1,0,1,1
567,AFr,Brachycephalidae,Inigriventris,A,20.02,0.5057497754,0,14.26464,20.93614,17.60039,1,0,0,1
568,BNa,Bufonidae,Dimitator,A,19.46,0.4631956858,0,14.26464,20.93614,17.60039,1,0,1,1
569,BNa,Hylidae,Bhylax,A,62.96,17.59958797,0,14.26464,20.93614,17.60039,0,0,1,1
570,AFr,Hylodidae,Hasper,R,40.86,6.387401777,3.4,15.90703,20.39797,18.1525,1,0,0,1
571,Pon,Brachycephalidae,Iaffparva,T,19,0.5884576385,3.4,15.90703,20.39797,18.1525,1,0,1,1
572,Pon,Brachycephalidae,Iaffguentheri,T,39.02,5.806103725,3.4,15.90703,20.39797,18.1525,1,0,1,1
573,Pon,Hylidae,Bhylax,A,54.5,11.25528157,3.4,15.90703,20.39797,18.1525,1,0,1,1
